timestamp,source_ip,event_type,request_size_bytes,requests_per_second,blocked,severity
2024-01-01 00:43:11,193.203.149.222,NORMAL,5397,13,True,LOW
2024-01-01 03:04:49,207.14.218.240,DOS_ATTACK,0,977,False,HIGH
2024-01-01 03:42:59,182.78.118.168,NORMAL,5397,22,False,LOW
2024-01-01 05:12:04,42.148.36.114,BLANK_REQUEST,0,28,False,HIGH
2024-01-01 05:28:14,179.124.75.230,BLANK_REQUEST,0,8,False,LOW
2024-01-01 05:52:31,38.54.56.206,DOS_ATTACK,0,201,True,LOW
2024-01-01 08:07:45,192.51.189.167,XSS_ATTEMPT,0,29,True,MEDIUM
2024-01-01 08:35:37,3.93.186.220,SQL_INJECTION,5397,11,True,MEDIUM
2024-01-01 08:43:58,148.27.174.202,NORMAL,5397,27,True,CRITICAL
2024-01-01 11:08:36,254.220.38.97,BLANK_REQUEST,0,20,True,LOW
2024-01-01 12:12:21,244.252.110.174,BLANK_REQUEST,0,11,True,LOW
2024-01-01 14:33:21,216.44.238.15,NORMAL,0,50,True,MEDIUM
2024-01-01 14:53:39,25.92.250.122,NORMAL,5397,6,False,MEDIUM
2024-01-01 14:55:44,46.242.14.31,BLANK_REQUEST,0,16,False,LOW
2024-01-01 15:27:51,251.132.167.87,XSS_ATTEMPT,5397,14,False,MEDIUM
2024-01-01 15:51:42,152.112.249.39,DOS_ATTACK,5397,189,True,HIGH
2024-01-01 17:54:29,161.185.104.63,NORMAL,5397,13,True,HIGH
2024-01-01 18:51:40,9.31.62.102,NORMAL,5397,36,True,CRITICAL
2024-01-01 19:45:04,126.78.177.153,NORMAL,0,13,True,LOW
2024-01-01 21:28:43,245.45.168.191,NORMAL,0,12,True,HIGH
2024-01-01 22:03:19,97.199.178.254,DOS_ATTACK,5397,925,True,LOW
2024-01-01 22:08:41,204.172.169.23,NORMAL,0,4,True,MEDIUM
2024-01-02 03:24:59,200.119.222.210,SQL_INJECTION,0,33,True,MEDIUM
2024-01-02 07:59:46,167.98.71.162,BLANK_REQUEST,0,2,True,CRITICAL
2024-01-02 09:54:24,168.114.95.3,SQL_INJECTION,5397,33,True,HIGH
2024-01-02 14:01:04,31.30.22.32,NORMAL,0,4,True,CRITICAL
